Course_ID,Mini_Subject_ID
21372,5
21373,5
21374,5
21375,5
21376,5
21377,5
21378,5
21379,5
21380,5
21381,5
21382,5
21383,5
21384,5
21385,5
21386,5
21387,5
21388,5
21389,5
21390,5
21391,5
21392,5
21393,5
21394,5
21395,8
21396,1
21397,8
21398,1
21399,7
21400,7
21401,7
21402,5
21403,7
21404,7
21405,5
21406,5
21407,7
21408,5
21409,5
21410,2
21411,5
21412,2
21413,7
21414,3
21415,3
21416,4
21417,6
21418,5
21419,5
21420,4
21421,5
21422,6
21423,6
21424,2
21425,5
21426,3
21427,5
21428,8
21429,8
21430,10
21431,5
21432,6
21433,4
21434,3
21435,4
21436,10
21437,7
21438,10
21439,4
21440,1
21441,7
21442,3
21443,3
21444,2
21445,6
21446,5
21447,3
21448,3
21449,5
21450,3
21451,5
21452,3
21453,3
21454,4
21455,3
21456,8
21457,10
21458,1
21459,3
21460,3
21461,4
21462,3
21463,4
21464,4
21465,5
21466,5
21467,3
21468,10
21469,7
21470,7
21471,1
21472,7
21473,7
21474,7
21475,7
21476,7
21477,7
21478,7
21479,7
21480,7
21481,7
21482,7
21483,7
21484,7
21485,7
21486,7
21487,7
21488,7
21489,7
21490,7
21491,7
21492,7
21493,7
21494,1
21495,1
21496,1
21497,1
21498,1
21499,8
21500,3
21501,8
21502,8
21503,8
21504,8
21505,8
21506,8
21507,8
21508,8
21509,8
21510,8
21511,8
21512,8
21513,8
21514,6
21515,6
21516,6
21517,6
21518,6
21519,6
21520,6
21521,6
21522,6
21523,6
21524,6
21525,6
21526,6
21527,4
21528,5
21529,2
21530,6
21531,5
21532,4
21533,5
21534,4
21535,6
21536,6
21537,6
21538,4
21539,6
21540,6
21541,6
21542,6
21543,6
21544,6
21545,6
21546,6
21547,6
21548,6
21549,6
21550,6
21551,6
21552,6
21553,6
21554,6
21555,6
21556,6
21557,6
21558,6
21559,6
21560,6
21561,6
21562,6
21563,6
21564,6
21565,6
21566,6
21567,6
21568,6
21569,6
21570,6
21571,6
21572,5
21573,6
21574,6
21575,6
21576,6
21577,6
21578,6
21579,6
21580,6
21581,6
21582,6
21583,6
21584,6
21585,6
21586,6
21587,4
21588,2
21589,6
21590,6
21591,6
21592,6
21593,4
21594,6
21595,6
21596,6
21597,5
21598,6
21599,6
21600,8
21601,6
21602,6
21603,6
21604,6
21605,6
21606,6
21607,6
21608,6
21609,6
21610,6
21611,6
21612,6
21613,6
21614,6
21615,6
21616,6
21617,6
21618,6
21619,6
21620,6
21621,6
21622,6
21623,5
21624,6
21625,6
21626,3
21627,3
21628,4
21629,7
21630,7
21631,7
21632,8
21633,7
21634,7
21635,7
21636,7
21637,7
21638,7
21639,2
21640,7
21641,3
21642,6
21643,8
21644,7
21645,2
21646,5
21647,7
21648,5
21649,1
21650,5
21651,5
21652,1
21653,7
21654,2
21655,2
21656,6
21657,2
21658,9
21659,2
21660,3
21661,3
21662,2
21663,3
21664,10
21665,5
21666,5
21667,5
21668,5
21669,5
21670,5
21671,2
21672,7
21673,1
21674,10
21675,5
21676,5
21677,5
21678,5
21679,9
21680,4
21681,5
21682,10
21683,5
21684,5
21685,5
21686,5
21687,3
21688,10
21689,2
21690,3
21691,5
21692,8
21693,3
21694,2
21695,2
21696,2
21697,2
21698,2
21699,2
21700,2
21701,2
21702,5
21703,5
21704,5
21705,5
21706,6
21707,7
21708,7
21709,5
21710,5
21711,7
21712,10
21713,1
21714,10
21715,5
21716,3
21717,3
21718,3
21719,3
21720,3
21721,3
21722,3
21723,3
21724,5
21725,5
21726,5
21727,2
21728,5
21729,3
21730,3
21731,4
21732,5
21733,3
21734,5
21735,5
21736,5
21737,9
21738,6
21739,5
21740,3
21741,2
21742,2
21743,2
21744,7
21745,7
21746,7
21747,7
21748,7
21749,1
21750,5
21751,5
21752,5
21753,5
21754,1
21755,5
21756,8
21757,1
21758,3
21759,1
21760,2
21761,2
21762,2
21764,2
21765,5
21766,5
21767,5
21768,7
21769,10
21770,8
21771,2
21772,10
21773,9
21774,5
21775,5
21776,5
21777,3
21778,9
21779,5
21780,5
21781,10
21782,10
21783,5
21784,5
21785,8
21786,5
21787,10
21788,2
21789,5
21790,4
21791,7
21792,2
21793,7
21794,5
21795,2
21796,3
21797,7
21798,5
21799,5
21800,5
21801,3
21802,3
21803,8
21804,1
21805,2
21806,2
21807,2
21808,2
21809,2
21810,2
21811,2
21812,2
21813,10
21814,10
21815,2
21816,2
21817,5
21818,3
21819,2
21820,3
21821,3
21822,3
21823,3
21824,3
21825,3
21826,5
21827,5
21828,3
21829,5
21830,5
21831,5
21832,5
21833,5
21834,3
21835,8
21836,5
21837,7
21838,3
21839,3
21840,4
21841,5
21842,10
21843,5
21844,3
21845,7
21846,5
21847,5
21848,5
21849,5
21850,4
21851,1
21852,5
21853,5
21854,1
21855,3
21856,1
21857,1
21858,1
21859,4
21860,7
21861,7
21862,9
21863,5
21864,5
21865,5
21866,2
21867,3
21868,5
21869,7
21870,4
21871,5
21872,5
21873,5
21874,5
21875,5
21876,5
21877,6
21878,7
21879,3
21880,3
21881,3
21882,3
21883,3
21884,5
21885,3
21886,3
21887,3
21888,6
21889,5
21890,5
21891,5
21892,5
21893,5
21894,5
21895,2
21896,7
21897,3
21898,5
21899,5
21900,5
21901,5
21902,5
21903,3
21904,3
21905,6
21906,5
21907,8
21908,5
21909,1
21910,7
21911,5
21912,1
21913,1
21914,1
21915,1
21916,1
21917,7
21918,5
21919,2
21920,2
21921,10
21922,10
21923,7
21923,10
21924,8
21925,4
21926,5
21927,5
21928,5
21929,5
21930,5
21931,5
21932,5
21933,5
21934,5
21935,5
21936,5
21937,5
21938,5
21939,5
21940,5
21941,5
21942,5
21943,5
21944,5
21945,9
21946,5
21947,5
21948,5
21949,5
21950,5
21951,4
21952,5
21953,3
21954,1
21955,3
21956,5
21957,5
21958,5
21959,7
21960,1
21961,7
21962,10
21963,1
21964,5
21965,7
21966,5
21967,5
21968,5
21969,5
21970,5
21971,4
21972,4
21973,5
21974,5
21975,5
21976,5
21977,6
21978,5
21979,5
21980,2
21981,9
21982,5
21983,5
21984,5
21985,5
21986,5
21987,5
21988,5
21989,7
21990,2
21991,10
21992,7
21993,10
21994,5
21995,3
21996,7
21997,5
21998,2
21999,3
22000,3
22001,3
22002,5
22003,5
22004,5
22005,5
22006,3
22007,7
22008,5
22009,5
22010,5
22011,5
22012,10
22013,5
22014,5
22015,7
22016,3
22017,7
22018,10
22019,5
22020,5
22021,3
22022,5
22023,5
22024,9
22025,1
22026,1
22027,1
22028,1
22029,9
22030,9
22031,7
22032,5
22033,3
22034,3
22035,3
22036,7
22037,3
22038,3
22039,3
22040,3
22041,5
22042,5
22043,6
22044,5
22045,3
22046,10
22047,4
22048,6
22049,4
22050,1
22051,1
22052,1
22053,1
22054,5
22055,5
22056,5
22057,7
22058,2
22059,2
22060,4
22061,5
22062,5
22063,10
22064,2
22065,7
22066,1
22067,7
22068,5
22069,7
22070,7
22071,7
22072,5
22073,5
22074,7
22075,7
22076,7
22077,7
22078,3
22079,3
22080,8
22081,5
22082,5
22083,5
22084,5
22085,5
22086,5
22087,5
22088,8
22089,4
22090,5
22091,5
22092,10
22093,10
22094,7
22095,3
22096,10
22097,7
22098,8
22099,10
22100,3
22101,5
22102,2
22103,2
22104,4
22105,5
22106,5
22107,7
22108,1
22109,1
22110,1
22111,1
22112,5
22113,1
22114,9
22115,5
22116,5
22117,1
22118,3
22119,1
22120,7
22121,7
22122,3
22123,3
22124,3
22125,5
22126,5
22127,5
22128,5
22129,5
22130,3
22131,5
22132,1
22133,5
22134,3
22135,5
22136,5
22137,10
22138,3
22139,3
22140,7
22141,5
22142,5
22143,5
22144,5
22145,5
22146,5
22147,5
22148,5
22149,5
22150,5
22151,3
22152,8
22153,5
22154,2
22155,3
22156,5
22157,5
22158,5
22159,7
22160,10
22161,4
22162,5
22163,5
22164,3
22165,5
22166,5
22167,5
22168,5
22169,5
22170,5
22171,5
22172,4
22173,4
22174,4
22175,3
22176,3
22177,3
22178,3
22179,3
22180,8
22181,4
22182,7
22183,5
22184,10
22185,10
22186,2
22187,6
22188,2
22189,2
22190,2
22191,8
22192,5
22193,7
22194,7
22195,7
22196,7
22197,2
22198,2
22199,2
22200,2
22201,2
22202,2
22203,3
22204,8
22205,3
22206,10
22207,3
22208,5
22209,2
22210,2
22211,1
22212,8
22213,5
22214,5
22215,2
22216,5
22217,5
22218,5
22219,3
22220,10
22221,5
22222,6
22223,4
22224,1
22225,2
22226,10
22227,5
22228,5
22229,10
22230,7
22231,1
22232,4
22233,3
22234,5
22235,5
22236,5
22237,5
22238,10
22239,6
22240,7
22241,6
22242,8
22243,5
22244,1
22245,5
22246,8
22247,7
22248,7
22249,7
22250,2
22251,2
22252,2
22253,2
22254,7
22255,1
22256,7
22257,1
22258,1
22259,1
22260,9
22261,5
22262,9
22263,7
22264,7
22265,9
22266,3
22267,3
22268,5
22269,4
22270,4
22271,5
22272,8
22273,7
22274,8
22275,6
22276,2
22277,5
22278,4
22279,4
22280,5
22281,5
22282,5
22283,5
22284,5
22285,5
22286,5
22287,6
22288,7
22289,1
22290,1
22291,2
22292,5
22293,1
22294,10
22295,10
22296,1
22297,5
22298,2
22299,3
22300,9
22301,2
22302,3
22303,5
22304,5
22305,5
22306,5
22307,3
22308,10
22309,5
22310,7
22311,5
22312,2
22313,2
22314,5
22315,2
22316,2
22317,2
22318,2
22319,5
22320,7
22321,10
22322,10
22323,10
22324,2
22325,10
22326,2
22327,5
22328,1
22329,7
22330,5
22331,4
22332,5
22333,2
22334,5
22335,5
22336,5
22337,5
22338,5
22339,5
22340,5
22341,5
22342,3
22343,5
22344,5
22345,3
22346,5
22347,3
22348,5
22349,4
22350,3
22351,5
22352,3
22353,5
22354,5
22355,5
22356,3
22357,5
22358,5
22359,3
22360,5
22361,3
22362,5
22363,5
22364,5
22365,3
22366,3
22367,5
22368,5
22369,5
22370,3
22371,5
22372,3
22373,3
22374,5
22375,5
22376,5
22377,5
22378,3
22379,3
22380,5
22381,6
22382,5
22383,2
22384,8
22385,9
22386,5
22387,5
22388,1
22389,1
22390,3
22391,5
22392,7
22393,10
22394,4
22395,10
22396,10
22397,10
22398,10
22399,10
22400,10
22401,10
22402,10
22403,10
22404,10
22405,10
22406,10
22407,10
22408,10
22409,10
22410,10
22411,10
22412,10
22413,10
22414,10
22415,10
22416,10
22417,10
22418,10
22419,10
22420,10
22421,10
22422,7
22423,10
22424,6
22425,6
22426,6
22427,5
22428,10
22429,3
22430,5
22431,2
22432,2
22433,4
22434,9
22435,8
22436,9
22437,6
22438,2
22439,6
22440,7
22441,8
22442,5
22443,5
22444,5
22445,3
22446,10
22447,4
22448,3
22449,5
22450,5
22451,7
22452,4
22453,4
22454,4
22455,3
22456,3
22457,1
22458,2
22459,5
22460,5
22461,5
22462,5
22463,10
22464,8
22465,10
22466,5
22468,4
22469,10
22470,5
22471,10
22472,10
22473,2
22474,5
22475,5
22476,2
22477,6
22478,3
22479,5
22480,4
22481,7
22482,5
22483,5
22484,5
22485,5
22486,5
22487,8
22488,5
22489,5
22490,1
22491,1
22492,9
22493,4
22494,4
22495,10
22496,10
22497,5
22498,5
22499,5
22500,5
22501,5
22502,5
22503,5
22504,4
22505,10
22506,10
22507,2
22508,5
22509,5
22510,8
22511,5
22512,4
22513,4
22514,4
22515,3
22516,4
22517,4
22518,7
22519,7
22520,7
22521,5
22522,5
22523,5
22524,4
22525,8
22526,1
22527,6
22528,5
22529,3
22530,3
22531,5
22532,5
22533,7
22534,4
22535,3
22536,1
22537,5
22538,3
22539,5
22540,7
22541,7
22542,4
22543,8
22544,5
22545,3
22546,6
22547,6
22548,6
22549,5
22550,4
22551,6
22552,10
22553,5
22554,6
22555,6
22556,5
22557,2
22558,6
22559,6
22560,6
22561,3
22562,6
22563,6
22564,4
22565,6
22566,6
22567,10
22568,10
22569,10
22570,10
22571,10
22572,10
22573,10
22574,9
22575,2
22576,10
22577,10
22578,10
22579,10
22580,10
22581,10
22582,10
22583,10
22584,10
22585,10
22586,10
22587,10
22588,10
22589,10
22590,10
22591,10
22592,10
22593,10
22594,10
22595,10
22596,10
22597,2
22598,10
22599,10
22600,8
22601,10
22602,10
22603,10
22604,10
22605,10
22606,10
22607,10
22608,10
22609,10
22610,10
22611,10
22612,10
22613,10
22614,10
22615,10
22616,10
22617,2
22618,10
22619,10
22620,10
22621,10
22622,10
22623,10
22624,10
22625,10
22626,10
22627,10
22628,10
22629,10
22630,10
22631,10
22632,10
22633,10
22634,10
22635,10
22636,10
22637,10
22638,10
22639,10
22640,10
22641,10
22642,10
22643,10
22644,10
22645,10
22646,10
22647,10
22648,10
22649,10
22650,10
22651,10
22652,10
22653,10
22654,10
22655,10
22656,10
22657,10
22658,10
22659,10
22660,10
22661,10
22662,10
22663,10
22664,10
22665,10
22666,10
22667,10
22668,10
22669,10
22670,10
22671,10
22672,10
22673,10
22674,10
22675,10
22676,10
22677,10
22678,10
22679,10
22680,10
22681,10
22682,10
22683,10
22684,10
22685,10
22686,10
22687,10
22688,10
22689,10
22690,10
22691,10
22692,10
22693,10
22694,10
22695,10
22696,10
22697,10
22698,10
22699,10
22700,10
22701,10
22702,10
22703,10
22704,10
22705,10
22706,10
22707,10
22708,10
22709,10
22710,10
22711,10
22712,10
22713,10
22714,10
22715,10
22716,10
22717,10
22718,10
22719,10
22720,10
22721,10
22722,10
22723,10
22724,10
22725,10
22726,10
22727,10
22728,10
22729,10
22730,10
22731,10
22732,10
22733,10
22734,10
22735,10
22736,10
22737,10
22738,10
22739,10
22740,10
22741,10
22742,10
22743,10
22744,10
22745,10
22746,10
22747,10
22748,10
22749,10
22750,10
22751,10
22752,10
22753,10
22754,10
22755,10
22756,10
22757,10
22758,10
22759,10
22760,10
22761,10
22762,10
22763,10
22764,10
22765,10
22766,10
22767,10
22768,10
22769,10
22770,10
22771,10
22772,10
22773,10
22774,10
22775,10
22776,10
22777,10
22778,10
22779,10
22780,10
22781,10
22782,10
22783,10
22784,10
22785,10
22786,10
22787,10
22788,10
22789,10
22790,10
22791,10
22792,10
22793,10
22794,10
22795,10
22796,10
22797,10
22798,10
22799,10
22800,10
22801,10
22802,10
22803,10
22804,10
22805,10
22806,10
22807,10
22808,10
22809,10
22810,10
22811,10
22812,10
22813,10
22814,10
22815,10
22816,10
22817,10
22818,10
22819,10
22887,10
22820,10
22821,10
22822,10
22823,10
22824,10
22825,10
22826,10
22827,10
22828,10
22829,10
22830,10
22831,10
22832,10
22833,10
22834,10
22835,10
22836,10
22837,10
22838,10
22839,10
22840,10
22841,10
22842,10
22843,10
22844,10
22845,10
22846,10
22847,10
22848,10
22849,10
22850,10
22851,10
22852,10
22853,10
22854,10
22855,10
22856,10
22857,10
22858,10
22859,10
22860,10
22861,10
22862,10
22863,10
22864,10
22865,10
22866,10
22867,10
22868,10
22869,10
22870,10
22871,10
22872,10
22873,10
22874,10
22875,10
22876,10
22877,10
22878,9
22879,10
22880,10
22881,10
22882,2
22883,10
22884,10
22885,10
22886,10
22888,10
22889,10
22890,10
22891,10
22892,10
22893,10
22894,10
22895,10
22896,10
22897,5
22898,10
22899,10
22900,10
22901,10
22902,10
22903,10
22904,10
22905,10
22906,10
22907,10
22908,10
22909,10
22910,10
22911,10
22912,10
22913,10
22914,10
22915,5
22916,10
22917,9
22918,5
22919,5
22920,3
22921,5
22922,6
22923,5
22924,8
22925,6
22926,1
22927,10
22928,3
22929,5
22930,7
22931,7
22932,7
22933,1
22934,10
22935,10
22936,10
22937,10
22938,10
22939,10
22940,10
22941,10
22942,10
22943,10
22944,10
22945,10
22946,10
22947,10
22948,10
22949,10
22950,10
22951,10
22952,10
22953,10
22954,10
22955,10
22956,10
22957,10
22958,10
22959,10
22960,10
22961,10
22962,10
22963,10
22964,10
22965,10
22966,10
22967,10
22968,10
22969,10
22970,10
22971,10
22972,10
22973,10
22974,10
22975,10
22976,10
22977,10
22978,10
22979,10
22980,10
22981,10
22982,10
22983,10
22984,10
22985,10
22986,10
22987,10
22988,10
22989,10
22990,10
22991,10
22992,10
22993,10
22994,10
22995,10
22996,10
22997,10
22998,10
22999,10
23000,10
23001,10
23002,10
23003,10
23004,10
23005,10
23006,10
23007,10
23008,10
23009,10
23010,10
23011,10
23012,10
23013,10
23014,10
23015,10
23016,10
23017,10
23018,10
23019,10
23020,10
23021,10
23022,10
23023,10
23024,10
23025,10
23026,10
23027,10
23028,10
23029,10
23030,10
23031,10
23032,10
23033,10
23034,10
23035,10
23036,10
23037,10
23038,10
23039,10
23040,10
23041,10
23042,10
23043,10
23044,10
23045,10
23046,10
23047,10
23048,10
23049,10
23050,10
23051,10
23052,10
23053,10
23054,10
23055,10
23056,10
23057,10
23058,10
23059,10
23060,10
23061,10
23062,10
23063,10
23064,10
23065,10
23066,10
23067,10
23068,10
23069,10
23070,10
23071,10
23072,10
23073,10
23074,10
23075,10
23076,10
23077,10
23078,10
23079,10
23080,10
23081,10
23082,10
23083,10
23084,10
23085,10
23086,7
23087,10
23088,10
23089,10
23090,10
23091,10
23092,10
23093,10
23094,10
23095,3
23096,10
23097,10
23098,10
23099,10
23100,10
23101,10
23102,10
23103,10
23104,10
23105,8
23106,7
23107,3
23108,7
23109,5
23110,3
23111,10
23112,4
23113,5
23114,9
23115,7
23116,7
23117,5
23118,5
23119,7
23120,8
23121,5
23122,5
23123,7
23124,5
23125,4
23126,4
23127,4
23128,10
23129,2
23130,5
23131,3
23132,5
23133,5
23134,2
23135,10
23136,4
23137,5
23138,5
23139,5
23140,1
23141,1
23142,1
23143,2
23144,10
23145,4
23146,7
23147,6
23148,4
23149,5
23150,10
23151,6
23152,5
23153,5
23154,3
23155,5
23156,5
23157,2
23158,5
23159,6
23160,5
23161,3
23162,5
23163,5
23164,3
23165,3
23166,1
23167,3
23168,8
23169,3
23170,8
23171,8
23172,1
23173,3
23174,5
23175,3
23176,7
23177,4
23178,5
23179,3
23180,3
23181,4
23182,3
23183,3
23184,3
23185,3
23186,3
23187,3
23188,4
23189,3
23190,3
23191,3
23192,3
23193,3
23194,2
23195,1
23196,7
23197,10
23198,10
23199,5
23200,1
23201,7
23202,7
23203,3
23204,7
23205,7
23206,7
23207,7
23208,7
23209,1
23210,4
23211,4
23212,4
23213,4
23214,1
23215,5
23216,8
23217,10
23218,4
23219,4
23220,1
23221,8
23222,3
23223,9
23224,2
23225,7
23226,2
23227,5
23228,5
23229,10
23230,10
23231,10
23232,10
23233,8
23234,8
23235,8
23236,8
23237,8
23238,4
23239,3
23240,10
23241,3
23242,9
23243,7
23244,3
23245,8
23246,3
23247,7
23248,1
23249,5
23250,3
23251,3
23252,3
23253,1
23254,3
23255,3
23256,3
23257,5
23258,3
23259,3
23260,3
23261,3
23262,5
23263,4
23264,3
23265,3
23266,3
23267,10
23268,7
23269,9
23270,7
23271,10
23272,10
23273,3
23274,3
23275,8
23276,5
23277,8
23278,8
23279,3
23280,5
23281,5
23282,3
23283,3
23284,3
23285,1
23286,7
23287,7
23288,7
23289,7
23290,3
23291,7
23292,1
23293,3
23294,7
23295,3
23296,5
23297,10
23298,10
23299,8
23300,8
23301,5
23302,7
23303,7
23304,5
23305,5
23306,8
23307,4
23308,2
23309,5
23310,7
23311,10
23312,10
23313,8
23314,8
23315,8
23316,8
23317,8
23318,8
23319,8
23320,7
23321,8
23322,1
23323,6
23324,5
23325,5
23326,5
23327,5
23328,5
23329,5
23330,5
23331,5
23332,5
23333,5
23334,5
23335,5
23336,5
23337,5
23338,5
23339,5
23340,5
23341,5
23342,5
23343,5
23344,5
23345,5
23346,5
23347,5
23348,5
23349,5
23350,5
23351,5
23352,5
23353,5
23354,5
23355,5
23356,5
23357,5
23358,5
23359,5
23360,5
23361,5
23362,5
23363,5
23364,5
23365,5
23366,5
23367,5
23368,5
23369,5
23370,5
23371,5
23372,5
23373,5
23374,5
23375,5
23376,5
23377,5
23378,5
23379,5
23380,5
23381,5
23382,5
23383,5
23384,5
23385,5
23386,5
23387,5
23388,5
23389,5
23390,5
23391,5
23392,5
23393,8
23394,8
23395,5
23396,5
23397,5
23398,5
23399,5
23400,5
23401,5
23402,5
23403,5
23404,5
23405,5
23406,5
23407,5
23408,5
23409,5
23410,3
23411,5
23412,5
23413,5
23414,5
23415,5
23416,5
23417,5
23418,5
23419,5
23420,5
23421,5
23422,5
23423,5
23424,5
23425,5
23426,5
23427,5
23428,5
23429,10
23430,3
23431,5
23432,7
23433,7
23434,10
23435,1
23436,3
23437,3
23439,2
23440,1
23441,3
23442,3
23443,3
23444,2
23445,2
23446,2
23447,2
23448,2
23449,2
23450,6
23451,3
23452,3
23453,5
23454,5
23455,3
23456,5
23457,2
23458,5
23459,4
23460,6
23461,5
23462,5
23463,5
23464,5
23465,5
23466,5
23467,2
23468,3
23469,5
23470,5
23471,5
23472,5
23473,6
23474,8
23475,5
23476,5
23477,5
23478,5
23479,7
23480,4
23481,6
23482,6
23483,6
23484,6
23485,9
23486,5
23487,5
23488,5
23489,5
23490,5
23491,5
23492,5
23493,5
23494,3
23495,5
23496,5
23497,5
23498,5
23499,5
23500,5
23501,5
23502,5
23503,5
23504,9
23505,5
23506,5
23507,5
23508,5
23509,5
23510,5
23511,5
23512,5
23513,5
23514,5
23515,5
23516,5
23517,5
23518,5
23519,5
23520,5
23521,5
23522,5
23523,5
23524,5
23525,5
23526,5
23527,5
23528,5
23529,5
23530,5
23531,5
23532,5
23533,5
23534,5
23535,5
23536,5
23537,5
23538,5
23539,5
23540,5
23541,5
23542,5
23543,5
23544,5
23545,5
23546,5
23547,5
23548,5
23549,3
23550,5
23551,5
23552,5
23553,3
23554,5
23555,5
23556,5
23557,5
23558,5
23559,5
23560,5
23561,5
23562,5
23563,5
23564,5
23565,5
23566,5
23567,5
23568,5
23569,5
23570,5
23571,5
23572,5
23573,5
23574,5
23575,5
23576,5
23577,5
23578,5
23579,5
23580,5
23581,3
23582,5
23583,3
23584,5
23585,3
23586,3
23587,6
23588,5
23589,5
23590,5
23591,5
23592,5
23593,7
23594,2
23595,3
23596,5
23597,7
23598,3
23599,7
23600,5
23601,4
23602,5
23603,7
23604,7
23605,3
23606,5
23607,5
23608,6
23609,5
23610,6
23611,6
23612,2
23613,9
23614,5
23615,5
23616,5
23617,5
23618,5
23619,5
23620,5
23621,4
23622,5
23623,5
23624,5
23625,5
23626,4
23627,4
23628,5
23629,5
23630,5
23631,5
23632,5
23633,5
23634,5
23635,5
23636,5
23637,5
23638,3
23639,3
23640,5
23641,7
23642,5
23643,5
23644,5
23645,5
23646,5
23647,5
23648,5
23649,6
23650,6
23651,6
23652,6
23653,6
23654,6
23655,5
23656,5
23657,5
23658,9
23659,9
23660,5
23661,9
23662,5
23663,5
23664,5
23665,5
23666,5
23667,5
23668,5
23669,5
23670,5
23671,10
23672,3
23673,3
23674,9
23675,4
23676,4
23677,5
23678,5
23679,8
23680,5
23681,5
23682,5
23683,5
23684,5
23685,5
23686,5
23687,5
23688,5
23689,5
23690,5
23691,5
23692,5
23693,2
23694,4
23695,5
23696,4
23697,5
23698,5
23699,5
23700,5
23701,5
23702,7
23703,5
23704,5
23705,6
23706,6
23707,3
23708,6
23709,6
23710,6
23711,6
23712,6
23713,9
23714,5
23715,5
23716,5
23717,5
23718,5
23719,5
23720,5
23721,5
23722,5
23723,5
23724,5
23725,5
23726,5
23727,5
23728,5
23729,5
23730,4
23731,5
23732,5
23733,10
23734,5
23735,2
23736,3
23737,5
23738,9
23739,3
23740,2
23741,7
23742,10
23743,10
23744,6
23745,5
23746,4
23747,6
23748,1
23749,7
23750,3
23751,3
23752,3
23753,5
23754,3
23755,2
23756,5
23757,5
23758,5
23759,2
23760,3
23761,2
23762,3
23763,5
23764,2
23765,8
23766,5
23767,3
23768,3
23769,3
23770,8
23771,8
23772,4
23773,8
23774,8
23775,3
23776,5
23777,3
23778,3
23779,8
23780,3
23781,3
23782,3
23783,3
23784,2
23785,2
23786,4
23787,5
23788,4
23789,4
23790,3
23791,8
23792,1
23793,5
23794,8
23795,3
23796,4
23797,2
23798,2
23799,2
23800,2
23801,3
23802,9
23803,7
23804,9
23805,9
23806,9
23807,9
23808,9
23809,9
23810,9
23811,9
23812,9
23813,9
23814,9
23815,9
23816,5
23817,9
23818,9
23819,9
23820,9
23821,7
23822,3
23823,3
23824,3
23825,9
23826,5
23827,5
23828,5
23829,3
23830,10
23831,8
23832,5
23833,5
23834,9
23835,5
23836,3
23837,5
23838,5
23839,5
23840,5
23841,5
23842,9
23843,5
23844,5
23845,9
23846,5
23847,9
23848,9
23849,5
23850,5
23851,5
23852,9
23853,5
23854,9
23855,9
23856,9
23857,9
23858,9
23859,5
23860,5
23861,5
23862,9
23863,5
23864,5
23865,5
23866,5
23867,5
23868,5
23869,5
23870,9
23871,9
23872,5
23873,9
23874,5
23875,5
23876,9
23877,5
23878,5
23879,5
23880,5
23881,3
23882,5
23883,5
23884,5
23885,5
23886,5
23887,9
23888,5
23889,5
23890,5
23891,9
23892,9
23893,5
23894,5
23895,9
23896,9
23897,5
23898,5
23899,5
23900,9
23901,9
23902,5
23903,5
23904,5
23905,9
23906,5
23907,9
23908,5
23909,5
23910,5
23911,5
23912,5
23913,5
23914,5
23915,5
23916,5
23917,5
23918,5
23919,5
23920,5
23921,5
23922,5
23923,9
23924,5
23925,5
23926,9
23927,5
23928,5
23929,9
23930,5
23931,5
23932,5
23933,9
23934,5
23935,9
23936,5
23937,5
23938,5
23939,5
23940,5
23941,5
23942,5
23943,5
23944,5
23945,5
23946,5
23947,5
23948,2
23949,5
23950,5
23951,5
23952,5
23953,5
23954,5
23955,5
23956,5
23957,5
23958,5
23959,5
23960,9
23961,9
23962,9
23963,9
23964,9
23965,5
23966,5
23967,5
23968,5
23969,5
23970,5
23971,5
23972,5
23973,5
23974,5
23975,5
23976,5
23977,1
23978,5
23979,5
23980,5
23981,5
23982,5
23983,5
23984,5
23985,9
23986,5
23987,5
23988,5
23989,5
23990,9
23991,9
23992,5
23993,5
23994,5
23995,5
23996,5
23997,9
23998,9
23999,9
24000,9
24001,9
24002,5
24003,8
24004,1
24005,7
24006,4
24007,3
24008,1
24009,7
24010,7
24011,5
24012,6
24013,5
24014,3
24015,5
24016,4
24017,5
24018,5
24019,2
24020,4
24021,5
24022,5
24023,7
24024,10
24025,9
24026,9
24027,5
24028,5
24029,9
24030,5
24031,9
24032,5
24033,5
24034,5
24035,5
24036,9
24037,5
24038,5
24039,3
24040,3
24041,3
24042,3
24043,3
24044,1
24045,8
24046,6
24047,7
24048,9
24049,5
24050,2
24051,3
24052,4
24053,5
24054,10
24055,4
24056,2
24057,1
24058,1
24059,5
24060,5
24061,4
24062,3
24063,4
24064,2
24065,3
24066,4
24067,6
24068,8
24069,3
24070,3
24071,5
24072,3
24073,3
24074,3
24075,3
24076,4
24077,3
24078,4
24079,7
24080,2
24081,2
24082,2
24083,2
24084,2
24085,2
24086,3
24087,2
24088,2
24089,2
24090,2
24091,2
24092,2
24093,2
24094,2
24095,2
24096,2
24097,2
24098,2
24099,2
24100,2
24101,2
24102,2
24103,2
24104,2
24105,2
24106,6
24107,2
24108,3
24109,5
24110,2
24111,8
